article,sup,part,penalty_fee,description
121,1,1,255.0,"Експлуатація водіями транспортних засобів, ідентифікаційні номери складових частин яких не відповідають записам у реєстраційних документах, знищені або підроблені;"
121,2,1,170.0,"Перевезення водіями транспортних засобів, що працюють у режимі маршрутних таксі, пасажирів понад максимальну кількість, передбачену технічною характеристикою транспортного засобу або визначену в реєстраційних документах на цей транспортний засіб, а також перевезення водіями транспортних засобів, що здійснюють міжміські чи міжнародні перевезення, пасажирів, кількість яких перевищує кількість місць для сидіння, передбачену технічною характеристикою транспортного засобу або визначену в реєстраційних документах на цей транспортний засіб;"
121,2,2,255.0,"Порушення водіями транспортних засобів, що працюють у режимі маршрутних таксі, правил зупинки під час здійснення посадки (висадки) пасажирів;"
121,2,3,170.0,Перевезення пасажирів на автобусному маршруті протяжністю понад п'ятсот кілометрів одним водієм;
121,3,1,1190.0,"Порушення вимог законодавства щодо використання номерних знаків транспортних засобів: 1) керування або експлуатація транспортного засобу без номерного знака; 2) з номерним знаком, що не належить цьому засобу; 3) з номерним знаком, який не відповідає встановленим зразкам або вимогам; 4) з номерним знаком, закріпленим у не встановленому для цього місці; 5) з перевернутим, неосвітленим чи закритим іншими предметами (в тому числі прозорими); 6) з нанесенням покриття на номерний знак або застосуванням матеріалів, що перешкоджають чи ускладнюють ідентифікацію; 7) із забрудненим номерним знаком, якщо така забрудненість не дає можливості чітко визначити символи або буквено-числову комбінацію номерного знака з відстані двадцяти метрів; 8) вчинення інших дій, спрямованих на умисне приховування номерного знака."
121,3,2,2250.0,"Керування або експлуатація транспортного засобу із незаконно встановленими номерними знаками: 1) Збройних Сил України; 2) Національної гвардії України; 3) Національної поліції України; 4) Державної прикордонної служби України;5) Державної служби з надзвичайних ситуацій; 6) Державної спеціальної служби транспорту; 7) Державної служби спеціального зв'язку та захисту інформації; 8) Дипломатичних представництв, консульств та інших міжнародних організацій, які користуються повним та частковим імунітетом."
121,3,3,5100.0,"Повторне протягом року вчинення порушень, передбачених частиною другою цієї статті, за яке особу вже було піддано адміністративному стягненню."
121,,1,340.0,"Керування водієм транспортним засобом, що має несправності системи гальмового або рульового керування, тягово-зчіпного пристрою, зовнішніх світлових приладів (темної пори доби) чи інші технічні несправності, з якими відповідно до встановлених правил експлуатація його забороняється, або переобладнаний з порушенням відповідних правил, норм і стандартів;"
121,,10,510.0,"Порушення правил перевезення дітей.Коментар до статті.  Згідно з п.21.11""б"" ПДР, забороняється перевозити дітей, зріст яких менше ніж 150 см у транспортних засобах, обладнаних ременями безпеки, без використання спеціальних засобів, що дають змогу пристебнути дитину за допомогою ременів безпеки, передбачених конструкцією цього транспортного засобу; на передньому сидінні легкового автомобіля — без використання зазначених спеціальних засобів; на задньому сидінні мотоцикла та мопеда;"
121,,11,850.0,Повторне протягом року вчинення порушення вимог ст. 121 ч.10 (порушення правил перевезення дітей);
121,,2,680.0,"Керування водієм транспортним засобом, який використовується для надання послуг з перевезення пасажирів, що має несправності, передбачені ст. 121 ч.1, або технічний стан і обладнання якого не відповідають вимогам стандартів, правил дорожнього руху і технічної експлуатації;"
121,,3,340.0,"Керування водієм транспортним засобом, що підлягає обов'язковому технічному контролю, але своєчасно його не пройшов;"
121,,4,1275.0,"Повторне протягом року вчинення будь-якого з порушень, передбачених ст. 121 ч. 1, 2, 3;* Штраф з позбавленням права керування транспортними засобами на строк від трьох до шести місяців або адміністративний арешт на строк від п'яти до десяти діб."
121,,5,510.0,Порушення правил користування ременями безпеки або мотошоломами;
121,,6,850.0,"Керування водієм транспортним засобом, не зареєстрованим або не перереєстрованим в установленому порядку;"
121,,7,1700.0,"Повторне протягом року вчинення будь-якого з порушень, передбачених ст. 121 ч.6;* Штраф або громадські роботи на строк від тридцяти до сорока годин, з оплатним вилученням транспортного засобу чи без такого."
122,2,,153.0,"Невиконання водіями вимог поліціянтів, а водіями військових транспортних засобів — вимог посадової особи військової інспекції безпеки дорожнього руху Військової служби правопорядку у Збройних Силах України про зупинку транспортного засобу;* Штраф або позбавлення права керування транспортними засобами на строк від трьох до шести місяців."
122,4,,3400.0,"Залишення водіями транспортних засобів, іншими учасниками дорожнього руху на порушення встановлених правил місця дорожньо-транспортної пригоди, до якої вони причетні;* Штраф або позбавлення права керування транспортними засобами на строк від одного до двох років."
122,5,,8500.0,Порушення вимог законодавства щодо встановлення і використання на транспортному засобі спеціальних світлових або звукових сигнальних пристроїв;* Штраф з конфіскацією спеціальних світлових або звукових сигнальних пристроїв.
122,,1,340.0,"Перевищення водіями транспортних засобів встановлених обмежень швидкості руху транспортних засобів більш як на двадцять кілометрів на годину, порушення вимог дорожніх знаків та розмітки проїзної частини доріг, правил перевезення вантажів, буксирування транспортних засобів, зупинки, стоянки, проїзду пішохідних переходів, ненадання переваги у русі пішоходам на нерегульованих пішохідних переходах, а так само порушення встановленої для транспортних засобів заборони рухатися тротуарами чи пішохідними доріжками;"
122,,2,510.0,"Порушення водіями транспортних засобів: 1) правил проїзду перехресть; 2) правил проїду зупинок транспортних засобів загального користування; 3) проїзду на заборонний сигнал світлофора або жест регулювальника; 4) правил обгону; 5) правил зустрічного роз'їзду; 6) вимог щодо дотримання безпечної дистанції або інтервалу; 7) правил розташування транспортних засобів на проїзній частині; 8) правил руху автомагістралями; 9) правил користування зовнішніми освітлювальними приладами або попереджувальними сигналами при початку руху чи зміні його напрямку, використання цих приладів та їх переобладнання з порушенням вимог відповідних стандартів; 10) правил користування водієм під час руху транспортного засобу засобами зв'язку, не обладнаними технічними пристроями, що дозволяють вести перемови без допомоги рук (за винятком водіїв оперативних транспортних засобів під час виконання ними невідкладного службового завдання); 11) правил навчальної їзди."
122,,3,680.0,"Ненадання переваги в русі транспортним засобам аварійно-рятувальних служб, швидкої медичної допомоги, пожежної охорони, поліції, що рухаються з увімкненими спеціальними світловими або звуковими сигнальними пристроями, ненадання переваги маршрутним транспортним засобам, у тому числі порушення правил руху і зупинки на смузі для маршрутних транспортних засобів, а так само порушення правил зупинки, стоянки, що створюють перешкоди дорожньому руху або загрозу безпеці руху;"
122,,4,1700.0,Перевищення водіями транспортних засобів встановлених обмежень швидкості руху транспортних засобів більш як на п'ятдесят кілометрів на годину.
122,,5,1445.0,"Порушення, передбачені частинами першою – четвертою цієї статті, що спричинили створення аварійної обстановки, а саме: примусили інших учасників дорожнього руху різко змінити швидкість, напрямок руху або вжити інших заходів щодо забезпечення особистої безпеки або безпеки інших громадян, що підтверджені фактичними даними, а саме: поясненнями особи, яка притягається до адміністративної відповідальності, потерпілого, свідків, показань технічних приладів та засобів фото- і відеоспостереження та іншими документами;* Штраф або позбавлення права керування транспортними засобами на строк від шести місяців до одного року."
122,,6,1045.0,"Зупинка чи стоянка транспортних засобів на місцях, що позначені відповідними дорожніми знаками або дорожньою розміткою, на яких дозволено зупинку чи стоянку лише транспортних засобів, якими керують водії з інвалідністю або водії, які перевозять осіб з інвалідністю (крім випадків вимушеної стоянки), а так само створення перешкод водіям з інвалідністю або водіям, які перевозять осіб з інвалідністю, у зупинці чи стоянці керованих ними транспортних засобів, неправомірне використання на транспортному засобі розпізнавального знака ""Водій з інвалідністю""."
122,,7,510.0,"Зупинка чи стоянка транспортних засобів на місцях, що позначені відповідними дорожніми знаками та/або дорожньою розміткою, на яких дозволено зупинку чи стоянку лише транспортних засобів, оснащених електричними двигунами (одним чи декількома), а так само створення перешкод водіям транспортних засобів, оснащених електричними двигунами (одним чи декількома), у зупинці або стоянці."
123,,1,340.0,"Порушення особою, яка керує транспортним засобом, правил руху через залізничний переїзд, крім порушень, передбачених частинами другою і третьою цієї статті;"
123,,2,850.0,"В'їзд на залізничний переїзд особою, яка керує транспортним засобом, у випадках, коли рух через переїзд заборонений;* Штраф з оплатним вилученням транспортного засобу у його власника чи без такого або позбавлення права керування транспортними засобами на строк від шести місяців до одного року з оплатним вилученням транспортного засобу у його власника чи без такого або адміністративний арешт на строк від семи до десяти діб з оплатним вилученням транспортного засобу у його власника чи без такого."
123,,3,,"Порушення, передбачене частиною другою цієї статті, вчинене водієм транспортного засобу під час надання послуг з перевезення пасажирів або під час перевезення небезпечних вантажів;* Тягне за собою позбавлення права керування транспортними засобами на строк від одного до трьох років з оплатним вилученням транспортного засобу у його власника чи без такого або адміністративний арешт на строк від десяти до п'ятнадцяти діб з оплатним вилученням транспортного засобу у його власника чи без такого."
124,,,850.0,"Порушення учасниками дорожнього руху Правил дорожнього руху, що спричинило пошкодження транспортних засобів, вантажу, автомобільних доріг, вулиць, залізничних переїздів, дорожніх споруд чи іншого майна;* Штраф або позбавлення права керування транспортними засобами на строк від шести місяців до одного року. Примітка. Особа, цивільно-правова відповідальність якої застрахована, звільняється від адміністративної відповідальності за порушення правил дорожнього руху, що спричинило пошкодження транспортних засобів, за умови, що учасники дорожньо-транспортної пригоди скористалися правом спільно скласти повідомлення про цю пригоду відповідно до Закону України ""Про обов'язкове страхування цивільно-правової відповідальності власників наземних транспортних засобів""."
124,1,,68.0,"Ненадання посадовими особами підприємств, установ, організацій і громадянами транспортних засобів, що їм належать, поліціянтам та медичним працівникам, а також ненадання військових транспортних засобів посадовим особам Військової служби правопорядку у Збройних Силах України у встановлених законом невідкладних випадках;"
